roomid,userid
8C457C39-FD01-4479-905A-6509F03F68EB,user001
8C457C39-FD01-4479-905A-6509F03F68EB,user002
8C457C39-FD01-4479-905A-6509F03F68EB,user003
8C457C39-FD01-4479-905A-6509F03F68EB,user004
8C457C39-FD01-4479-905A-6509F03F68EB,user005
FDD055DB-290A-46DF-ABC6-8E6E9879CE5B,user001
FDD055DB-290A-46DF-ABC6-8E6E9879CE5B,user002
FDD055DB-290A-46DF-ABC6-8E6E9879CE5B,user003
FDD055DB-290A-46DF-ABC6-8E6E9879CE5B,user004
FDD055DB-290A-46DF-ABC6-8E6E9879CE5B,user005
FDD055DB-290A-46DF-ABC6-8E6E9879CE5B,user006
FDD055DB-290A-46DF-ABC6-8E6E9879CE5B,user007
FDD055DB-290A-46DF-ABC6-8E6E9879CE5B,user008
FDD055DB-290A-46DF-ABC6-8E6E9879CE5B,user009
FDD055DB-290A-46DF-ABC6-8E6E9879CE5B,user010
FDD055DB-290A-46DF-ABC6-8E6E9879CE5B,user011
FDD055DB-290A-46DF-ABC6-8E6E9879CE5B,user012
FDD055DB-290A-46DF-ABC6-8E6E9879CE5B,user013
FDD055DB-290A-46DF-ABC6-8E6E9879CE5B,user014
FDD055DB-290A-46DF-ABC6-8E6E9879CE5B,user015
FDD055DB-290A-46DF-ABC6-8E6E9879CE5B,user016
FDD055DB-290A-46DF-ABC6-8E6E9879CE5B,user017
FDD055DB-290A-46DF-ABC6-8E6E9879CE5B,user018
FDD055DB-290A-46DF-ABC6-8E6E9879CE5B,user019
FDD055DB-290A-46DF-ABC6-8E6E9879CE5B,user020
FDD055DB-290A-46DF-ABC6-8E6E9879CE5B,user021
FDD055DB-290A-46DF-ABC6-8E6E9879CE5B,user022
FDD055DB-290A-46DF-ABC6-8E6E9879CE5B,user023
FDD055DB-290A-46DF-ABC6-8E6E9879CE5B,user024
FDD055DB-290A-46DF-ABC6-8E6E9879CE5B,user025
FDD055DB-290A-46DF-ABC6-8E6E9879CE5B,user026
FDD055DB-290A-46DF-ABC6-8E6E9879CE5B,user027
